"โรงพยาบาล","B","A","อัตราต่อพัน"
"10946  :  โรงพยาบาลเขื่องใน","26","0","0.00"
"10947  :  โรงพยาบาลเขมราฐ","78","1","12.82"
"10948  :  โรงพยาบาลนาจะหลวย","203","0","0.00"
"10949  :  โรงพยาบาลน้ำยืน","29","0","0.00"
"10950  :  โรงพยาบาลบุณฑริก","26","2","76.92"
"10951  :  โรงพยาบาลตระการพืชผล","224","2","8.93"
"10952  :  โรงพยาบาลกุดข้าวปุ้น","9","0","0.00"
"10953  :  โรงพยาบาลม่วงสามสิบ","125","0","0.00"
"10954  :  โรงพยาบาลวารินชำราบ","102","0","0.00"
"10956  :  โรงพยาบาลพิบูลมังสาหาร","86","2","23.26"
"10957  :  โรงพยาบาลตาลสุม","27","0","0.00"
"10958  :  โรงพยาบาลโพธิ์ไทร","36","0","0.00"
"10959  :  โรงพยาบาลสำโรง","15","0","0.00"
"10960  :  โรงพยาบาลดอนมดแดง","13","0","0.00"
"10961  :  โรงพยาบาลสิรินธร","29","0","0.00"
"10962  :  โรงพยาบาลทุ่งศรีอุดม","27","0","0.00"
"11443  :  โรงพยาบาลสมเด็จพระยุพราชเดชอุดม","3,272","2","0.61"
"11495  :  โรงพยาบาลกองบิน 21","0","0","0.00"
"11496  :  โรงพยาบาลค่ายสรรพสิทธิประสงค์","0","0","0.00"
"11918  :  โรงพยาบาลเอกชนร่มเกล้า","0","0","0.00"
"12269  :  โรงพยาบาลพระศรีมหาโพธิ์","0","0","0.00"
"12270  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 10","0","0","0.00"
"21984  :  โรงพยาบาล 50 พรรษา มหาวชิราลงกรณ","0","0","0.00"
"24032  :  โรงพยาบาลนาตาล","5","1","200.00"
"24821  :  โรงพยาบาลนาเยีย","2","0","0.00"
"27967  :  โรงพยาบาลสว่างวีระวงศ์","2","1","500.00"
"27968  :  โรงพยาบาลน้ำขุ่น","1","0","0.00"
"27976  :  โรงพยาบาลเหล่าเสือโก้ก","1","0","0.00"
"10701  :  โรงพยาบาลยโสธร","2,291","12","5.24"
"10963  :  โรงพยาบาลทรายมูล","11","0","0.00"
"10964  :  โรงพยาบาลกุดชุม","149","0","0.00"
"10965  :  โรงพยาบาลคำเขื่อนแก้ว","68","0","0.00"
"10966  :  โรงพยาบาลป่าติ้ว","5","0","0.00"
"10967  :  โรงพยาบาลมหาชนะชัย","45","0","0.00"
"10968  :  โรงพยาบาลค้อวัง","25","1","40.00"
"10969  :  โรงพยาบาลไทยเจริญ","5","0","0.00"
"11444  :  โรงพยาบาลสมเด็จพระยุพราชเลิงนกทา","790","0","0.00"
"11921  :  โรงพยาบาลนายแพทย์หาญ","0","0","0.00"
"04007  :  โรงพยาบาลซับใหญ่","1","0","0.00"
"10702  :  โรงพยาบาลชัยภูมิ","3,475","31","8.92"
"10970  :  โรงพยาบาลบ้านเขว้า","93","0","0.00"
"10971  :  โรงพยาบาลคอนสวรรค์","84","1","11.90"
"10972  :  โรงพยาบาลเกษตรสมบูรณ์","194","0","0.00"
"10973  :  โรงพยาบาลหนองบัวแดง","775","0","0.00"
"10974  :  โรงพยาบาลจัตุรัส","514","0","0.00"
"10975  :  โรงพยาบาลบำเหน็จณรงค์","527","0","0.00"
"10976  :  โรงพยาบาลหนองบัวระเหว","354","0","0.00"
"10977  :  โรงพยาบาลเทพสถิต","248","0","0.00"
"10978  :  โรงพยาบาลภูเขียวเฉลิมพระเกียรติ","1,260","0","0.00"
"10979  :  โรงพยาบาลบ้านแท่น","65","0","0.00"
"10980  :  โรงพยาบาลแก้งคร้อ","653","0","0.00"
"10981  :  โรงพยาบาลคอนสาร","194","0","0.00"
"10982  :  โรงพยาบาลภักดีชุมพล","173","0","0.00"
"10983  :  โรงพยาบาลเนินสง่า","59","0","0.00"
"10703  :  โรงพยาบาลอำนาจเจริญ","2,517","5","1.99"
"10985  :  โรงพยาบาลชานุมาน","245","0","0.00"
"10986  :  โรงพยาบาลปทุมราชวงศา","72","0","0.00"
"10987  :  โรงพยาบาลพนา","36","0","0.00"
"10988  :  โรงพยาบาลเสนางคนิคม","36","0","0.00"
"10989  :  โรงพยาบาลหัวตะพาน","65","0","0.00"
"10990  :  โรงพยาบาลลืออำนาจ","5","0","0.00"
"11040  :  โรงพยาบาลบึงกาฬ","1,811","2","1.10"
"11041  :  โรงพยาบาลพรเจริญ","266","1","3.76"
"11043  :  โรงพยาบาลโซ่พิสัย","348","0","0.00"
"11046  :  โรงพยาบาลเซกา","645","1","1.55"
"11047  :  โรงพยาบาลปากคาด","258","1","3.88"
"11048  :  โรงพยาบาลบึงโขงหลง","411","1","2.43"
"11049  :  โรงพยาบาลศรีวิไล","149","0","0.00"
"11050  :  โรงพยาบาลบุ่งคล้า","2","0","0.00"
"10704  :  โรงพยาบาลหนองบัวลำภู","2,410","8","3.32"
"10991  :  โรงพยาบาลนากลาง","223","0","0.00"
"10992  :  โรงพยาบาลโนนสัง","117","0","0.00"
"10993  :  โรงพยาบาลศรีบุญเรือง","489","0","0.00"
"10994  :  โรงพยาบาลสุวรรณคูหา","249","0","0.00"
"23367  :  โรงพยาบาลนาวัง เฉลิมพระเกียรติ 80 พรรษา","83","0","0.00"
"10670  :  โรงพยาบาลขอนแก่น","6,013","87","14.47"
"10995  :  โรงพยาบาลบ้านฝาง","213","0","0.00"
"10996  :  โรงพยาบาลพระยืน","207","0","0.00"
"10997  :  โรงพยาบาลหนองเรือ","161","0","0.00"
"10998  :  โรงพยาบาลชุมแพ","2,020","2","0.99"
"10999  :  โรงพยาบาลสีชมพู","191","1","5.24"
"11000  :  โรงพยาบาลน้ำพอง","370","0","0.00"
"11001  :  โรงพยาบาลอุบลรัตน์","146","0","0.00"
"11002  :  โรงพยาบาลบ้านไผ่","802","0","0.00"
"11003  :  โรงพยาบาลเปือยน้อย","63","0","0.00"
"11004  :  โรงพยาบาลพล","989","0","0.00"
"11005  :  โรงพยาบาลแวงใหญ่","118","0","0.00"
"11006  :  โรงพยาบาลแวงน้อย","103","0","0.00"
"11007  :  โรงพยาบาลหนองสองห้อง","247","0","0.00"
"11008  :  โรงพยาบาลภูเวียง","312","0","0.00"
"11009  :  โรงพยาบาลมัญจาคีรี","263","0","0.00"
"11010  :  โรงพยาบาลชนบท","113","0","0.00"
"11011  :  โรงพยาบาลเขาสวนกวาง","115","0","0.00"
"11012  :  โรงพยาบาลภูผาม่าน","95","0","0.00"
"11445  :  โรงพยาบาลสมเด็จพระยุพราชกระนวน","474","0","0.00"
"11497  :  โรงพยาบาลค่ายศรีพัชรินทร","0","0","0.00"
"11936  :  โรงพยาบาลขอนแก่นราม","0","0","0.00"
"12272  :  โรงพยาบาลจิตเวชขอนแก่นราชนครินทร์","0","0","0.00"
"12273  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 7","610","0","0.00"
"12275  :  โรงพยาบาลสิรินธร(ภาคตะวันออกเฉียงเหนือ)","632","0","0.00"
"13777  :  โรงพยาบาลศรีนครินทร์ มหาวิทยาลัยขอนแก่น","0","0","0.00"
"14132  :  โรงพยาบาลซำสูง","39","0","0.00"
"14196  :  โรงพยาบาลธัญญรักษ์ขอนแก่น","0","0","0.00"
"24746  :  สถาบันสุขภาพจิตเด็กและวัยรุ่นภาคตะวันออกเฉียงเหนือ","0","0","0.00"
"77649  :  โรงพยาบาลหนองนาคำ","0","0","0.00"
"77650  :  โรงพยาบาลเวียงเก่า","0","0","0.00"
"77651  :  โรงพยาบาลโคกโพธิ์ไชย","0","0","0.00"
"77652  :  โรงพยาบาลโนนศิลา","150","0","0.00"
"10671  :  โรงพยาบาลอุดรธานี","2,253","21","9.32"
"11013  :  โรงพยาบาลกุดจับ","305","0","0.00"
"11014  :  โรงพยาบาลหนองวัวซอ","252","0","0.00"
"11015  :  โรงพยาบาลกุมภวาปี","1,184","2","1.69"
"11016  :  โรงพยาบาลห้วยเกิ้ง","0","0","0.00"
"11017  :  โรงพยาบาลโนนสะอาด","142","0","0.00"
"11018  :  โรงพยาบาลหนองหาน","948","2","2.11"
"11019  :  โรงพยาบาลทุ่งฝน","59","0","0.00"
"11020  :  โรงพยาบาลไชยวาน","124","0","0.00"
"11021  :  โรงพยาบาลศรีธาตุ","167","0","0.00"
"11022  :  โรงพยาบาลวังสามหมอ","254","1","3.94"
"11023  :  โรงพยาบาลบ้านผือ","1,026","1","0.97"
"11024  :  โรงพยาบาลน้ำโสม","349","0","0.00"
"11025  :  โรงพยาบาลเพ็ญ","822","0","0.00"
"11026  :  โรงพยาบาลสร้างคอม","111","0","0.00"
"11027  :  โรงพยาบาลหนองแสง","100","1","10.00"
"11028  :  โรงพยาบาลนายูง","76","0","0.00"
"11029  :  โรงพยาบาลพิบูลย์รักษ์","91","0","0.00"
"11446  :  โรงพยาบาลสมเด็จพระยุพราชบ้านดุง","681","0","0.00"
"11501  :  โรงพยาบาลค่ายประจักษ์ศิลปาคม","0","0","0.00"
"12276  :  โรงพยาบาลมะเร็งอุดรธานี","0","0","0.00"
"23951  :  โรงพยาบาลธัญญารักษ์อุดรธานี","0","0","0.00"
"25058  :  โรงพยาบาลกู่แก้ว","0","0","0.00"
"25059  :  โรงพยาบาลประจักษ์ศิลปาคม","2","0","0.00"
"10705  :  โรงพยาบาลเลย","4,106","19","4.63"
"11030  :  โรงพยาบาลนาด้วง","67","0","0.00"
"11031  :  โรงพยาบาลเชียงคาน","179","0","0.00"
"11032  :  โรงพยาบาลปากชม","213","0","0.00"
"11033  :  โรงพยาบาลนาแห้ว","11","0","0.00"
"11034  :  โรงพยาบาลภูเรือ","9","1","111.11"
"11035  :  โรงพยาบาลท่าลี่","127","0","0.00"
"11036  :  โรงพยาบาลวังสะพุง","306","0","0.00"
"11037  :  โรงพยาบาลภูกระดึง","140","0","0.00"
"11038  :  โรงพยาบาลภูหลวง","77","0","0.00"
"11039  :  โรงพยาบาลผาขาว","188","0","0.00"
"11447  :  โรงพยาบาลสมเด็จพระยุพราชด่านซ้าย","896","0","0.00"
"14133  :  โรงพยาบาลเอราวัณ","106","1","9.43"
"14644  :  โรงพยาบาลจิตเวชเลยราชนครินทร์","0","0","0.00"
"28861  :  โรงพยาบาลหนองหิน","57","0","0.00"
"10706  :  โรงพยาบาลหนองคาย","1,910","22","11.52"
"11042  :  โรงพยาบาลโพนพิสัย","1,003","1","1.00"
"11044  :  โรงพยาบาลศรีเชียงใหม่","34","0","0.00"
"11045  :  โรงพยาบาลสังคม","88","0","0.00"
"11448  :  โรงพยาบาลสมเด็จพระยุพราชท่าบ่อ","966","0","0.00"
"14558  :  โรงพยาบาลพิสัยเวช","0","0","0.00"
"21356  :  โรงพยาบาลสระใคร","2","0","0.00"
"28778  :  โรงพยาบาลโพธิ์ตาก","0","0","0.00"
"28811  :  โรงพยาบาลเฝ้าไร่","1","0","0.00"
"28815  :  โรงพยาบาลรัตนวาปี","1","0","0.00"
"10707  :  โรงพยาบาลมหาสารคาม","3,289","24","7.30"
"11051  :  โรงพยาบาลแกดำ","48","0","0.00"
"11052  :  โรงพยาบาลโกสุมพิสัย","328","0","0.00"
"11053  :  โรงพยาบาลกันทรวิชัย","142","0","0.00"
"11054  :  โรงพยาบาลเชียงยืน","208","0","0.00"
"11055  :  โรงพยาบาลบรบือ","712","0","0.00"
"11056  :  โรงพยาบาลนาเชือก","250","0","0.00"
"11057  :  โรงพยาบาลพยัคฆภูมิพิสัย","860","2","2.33"
"11058  :  โรงพยาบาลวาปีปทุม","344","1","2.91"
"11059  :  โรงพยาบาลนาดูน","84","0","0.00"
"11060  :  โรงพยาบาลยางสีสุราช","83","0","0.00"
"22953  :  โรงพยาบาลสุทธาเวช คณะแพทยศาสตร์ มหาวิทยาลัยมหาสารคาม","0","0","0.00"
"24704  :  โรงพยาบาลกุดรัง","0","0","0.00"
"28843  :  โรงพยาบาลชื่นชม","0","0","0.00"
"10708  :  โรงพยาบาลร้อยเอ็ด","3,329","25","7.51"
"11061  :  โรงพยาบาลเกษตรวิสัย","618","0","0.00"
"11062  :  โรงพยาบาลปทุมรัตต์","65","0","0.00"
"11063  :  โรงพยาบาลจตุรพักตรพิมาน","90","0","0.00"
"11064  :  โรงพยาบาลธวัชบุรี","78","0","0.00"
"11065  :  โรงพยาบาลพนมไพร","169","0","0.00"
"11066  :  โรงพยาบาลโพนทอง","1,375","0","0.00"
"11067  :  โรงพยาบาลโพธิ์ชัย","115","0","0.00"
"11068  :  โรงพยาบาลหนองพอก","215","0","0.00"
"11069  :  โรงพยาบาลเสลภูมิ","305","0","0.00"
"11070  :  โรงพยาบาลสุวรรณภูมิ","426","0","0.00"
"11071  :  โรงพยาบาลเมืองสรวง","31","0","0.00"
"11072  :  โรงพยาบาลโพนทราย","12","0","0.00"
"11073  :  โรงพยาบาลอาจสามารถ","108","0","0.00"
"11074  :  โรงพยาบาลเมยวดี","25","0","0.00"
"11075  :  โรงพยาบาลศรีสมเด็จ","15","0","0.00"
"11076  :  โรงพยาบาลจังหาร","58","0","0.00"
"11504  :  โรงพยาบาลค่ายสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช","0","0","0.00"
"11964  :  โรงพยาบาลทั่วไปขนาดใหญ่จุรีเวช","0","0","0.00"
"27988  :  โรงพยาบาลทุ่งเขาหลวง","0","0","0.00"
"27989  :  โรงพยาบาลเชียงขวัญ","0","0","0.00"
"27990  :  โรงพยาบาลหนองฮี","0","0","0.00"
"10709  :  โรงพยาบาลกาฬสินธุ์","2,811","13","4.62"
"11077  :  โรงพยาบาลนามน","129","0","0.00"
"11078  :  โรงพยาบาลกมลาไสย","447","0","0.00"
"11079  :  โรงพยาบาลร่องคำ","46","0","0.00"
"11080  :  โรงพยาบาลเขาวง","241","0","0.00"
"11081  :  โรงพยาบาลยางตลาด","1,204","1","0.83"
"11082  :  โรงพยาบาลห้วยเม็ก","96","0","0.00"
"11083  :  โรงพยาบาลสหัสขันธ์","104","0","0.00"
"11084  :  โรงพยาบาลคำม่วง","291","0","0.00"
"11085  :  โรงพยาบาลท่าคันโท","121","0","0.00"
"11086  :  โรงพยาบาลหนองกุงศรี","183","0","0.00"
"11087  :  โรงพยาบาลสมเด็จ","617","0","0.00"
"11088  :  โรงพยาบาลห้วยผึ้ง","115","0","0.00"
"11449  :  โรงพยาบาลสมเด็จพระยุพราชกุฉินารายณ์","849","1","1.18"
"11965  :  โรงพยาบาลธีรวัฒน์","0","0","0.00"
"28017  :  โรงพยาบาลนาคู","0","0","0.00"
"28789  :  โรงพยาบาลฆ้องชัย","0","0","0.00"
"28790  :  โรงพยาบาลดอนจาน","0","0","0.00"
"28791  :  โรงพยาบาลสามชัย","0","0","0.00"
"10710  :  โรงพยาบาลสกลนคร","2,441","33","13.52"
"11089  :  โรงพยาบาลกุสุมาลย์","228","1","4.39"
"11090  :  โรงพยาบาลกุดบาก","197","0","0.00"
"11091  :  โรงพยาบาลพระอาจารย์ฝั้นอาจาโร","191","0","0.00"
"11092  :  โรงพยาบาลพังโคน","923","0","0.00"
"11093  :  โรงพยาบาลวาริชภูมิ","135","0","0.00"
"11094  :  โรงพยาบาลนิคมน้ำอูน","40","0","0.00"
"11095  :  โรงพยาบาลวานรนิวาส","663","0","0.00"
"11096  :  โรงพยาบาลคำตากล้า","198","1","5.05"
"11097  :  โรงพยาบาลบ้านม่วง","466","0","0.00"
"11098  :  โรงพยาบาลอากาศอำนวย","518","0","0.00"
"11099  :  โรงพยาบาลส่องดาว","148","0","0.00"
"11100  :  โรงพยาบาลเต่างอย","108","0","0.00"
"11101  :  โรงพยาบาลโคกศรีสุพรรณ","180","0","0.00"
"11102  :  โรงพยาบาลเจริญศิลป์","125","0","0.00"
"11103  :  โรงพยาบาลโพนนาแก้ว","123","0","0.00"
"11450  :  โรงพยาบาลสมเด็จพระยุพราชสว่างแดนดิน","2,029","5","2.46"
"11505  :  โรงพยาบาลค่ายกฤษณ์สีวะรา","0","0","0.00"
"21323  :  โรงพยาบาลพระอาจารย์แบน  ธนากโร","198","0","0.00"
"24976  :  โรงพยาบาลการแพทย์แผนไทยสกลนคร หลวงปู่แฟ๊ป สุภัทโท","0","0","0.00"
"10711  :  โรงพยาบาลนครพนม","1,082","0","0.00"
"11104  :  โรงพยาบาลปลาปาก","272","0","0.00"
"11105  :  โรงพยาบาลท่าอุเทน","176","0","0.00"
"11106  :  โรงพยาบาลบ้านแพง","245","1","4.08"
"11107  :  โรงพยาบาลนาทม","107","0","0.00"
"11108  :  โรงพยาบาลเรณูนคร","123","0","0.00"
"11109  :  โรงพยาบาลนาแก","267","2","7.49"
"11110  :  โรงพยาบาลศรีสงคราม","833","1","1.20"
"11111  :  โรงพยาบาลนาหว้า","184","0","0.00"
"11112  :  โรงพยาบาลโพนสวรรค์","200","0","0.00"
"11451  :  โรงพยาบาลสมเด็จพระยุพราชธาตุพนม","664","0","0.00"
"12277  :  โรงพยาบาลจิตเวชนครพนมราชนครินทร์","0","0","0.00"
"40840  :  โรงพยาบาลวังยาง","4","0","0.00"
"10712  :  โรงพยาบาลมุกดาหาร","1,750","10","5.71"
"11113  :  โรงพยาบาลนิคมคำสร้อย","62","0","0.00"
"11114  :  โรงพยาบาลดอนตาล","68","0","0.00"
"11115  :  โรงพยาบาลดงหลวง","153","0","0.00"
"11116  :  โรงพยาบาลคำชะอี","70","0","0.00"
"11117  :  โรงพยาบาลหว้านใหญ่","27","0","0.00"
"11118  :  โรงพยาบาลหนองสูง","19","0","0.00"
"06009  :  โรงพยาบาลแม่ตื่น","0","0","0.00"
"10713  :  โรงพยาบาลนครพิงค์","2,527","24","9.50"
"11119  :  โรงพยาบาลจอมทอง","1,157","4","3.46"
"11120  :  โรงพยาบาลเทพรัตนเวชชานุกูล เฉลิมพระเกียรติ ๖๐ พรรษา","152","0","0.00"
"11121  :  โรงพยาบาลเชียงดาว","692","0","0.00"
"11122  :  โรงพยาบาลดอยสะเก็ด","88","0","0.00"
"11123  :  โรงพยาบาลแม่แตง","296","1","3.38"
"11124  :  โรงพยาบาลสะเมิง","244","0","0.00"
"11125  :  โรงพยาบาลฝาง","1,982","3","1.51"
"11126  :  โรงพยาบาลแม่อาย","571","0","0.00"
"11127  :  โรงพยาบาลพร้าว","93","0","0.00"
"11128  :  โรงพยาบาลสันป่าตอง","625","0","0.00"
"11129  :  โรงพยาบาลสันกำแพง","96","0","0.00"
"11130  :  โรงพยาบาลสันทราย","866","13","15.01"
"11131  :  โรงพยาบาลหางดง","698","0","0.00"
"11132  :  โรงพยาบาลฮอด","187","0","0.00"
"11133  :  โรงพยาบาลดอยเต่า","67","1","14.93"
"11134  :  โรงพยาบาลอมก๋อย","453","0","0.00"
"11135  :  โรงพยาบาลสารภี","262","0","0.00"
"11136  :  โรงพยาบาลเวียงแหง","208","0","0.00"
"11137  :  โรงพยาบาลไชยปราการ","223","0","0.00"
"11138  :  โรงพยาบาลแม่วาง","168","0","0.00"
"11139  :  โรงพยาบาลแม่ออน","41","0","0.00"
"11507  :  โรงพยาบาลกองบิน 41","0","0","0.00"
"11508  :  โรงพยาบาลค่ายกาวิละ เชียงใหม่","0","0","0.00"
"11643  :  โรงพยาบาลดอยหล่อ","42","1","23.81"
"11978  :  โรงพยาบาลดารารัศมี","0","0","0.00"
"11992  :  โรงพยาบาลเทพปัญญา 2 โรงพยาบาลทั่วไปขนาดกลาง","0","0","0.00"
"11995  :  โรงพยาบาลทั่วไปขนาดใหญ่เซ็นทรัลเชียงใหม่ เมโมเรียล","0","0","0.00"
"11999  :  โรงพยาบาลทั่วไปขนาดใหญ่เชียงใหม่เมดิคอลเซ็นเตอร์","0","0","0.00"
"12279  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 1","64","0","0.00"
"12280  :  โรงพยาบาลสวนปรุง","0","0","0.00"
"12281  :  โรงพยาบาลประสาทเชียงใหม่","0","0","0.00"
"13775  :  สถาบันพัฒนาการเด็กราชนครินทร์","0","0","0.00"
"13780  :  โรงพยาบาลมหาราชนครเชียงใหม่  มหาวิทยาลัยเชียงใหม่","0","0","0.00"
"13785  :  โรงพยาบาลธัญญารักษ์เชียงใหม่","0","0","0.00"
"14550  :  โรงพยาบาลทั่วไปขนาดใหญ่ เชียงใหม่ใกล้หมอ","0","0","0.00"
"14916  :  โรงพยาบาลทั่วไปขนาดกลางเชียงใหม่ฮอสพิทอล","0","0","0.00"
"23736  :  โรงพยาบาลวัดจันทร์ เฉลิมพระเกียรติ 80 พรรษา","79","0","0.00"
"10714  :  โรงพยาบาลลำพูน","1,820","15","8.24"
"11140  :  โรงพยาบาลแม่ทา","37","0","0.00"
"11141  :  โรงพยาบาลบ้านโฮ่ง","57","0","0.00"
"11142  :  โรงพยาบาลลี้","233","1","4.29"
"11143  :  โรงพยาบาลทุ่งหัวช้าง","99","0","0.00"
"11144  :  โรงพยาบาลป่าซาง","53","1","18.87"
"11145  :  โรงพยาบาลบ้านธิ","52","0","0.00"
"12000  :  โรงพยาบาลหริภุญชัยเมโมเรียล","0","0","0.00"
"14555  :  โรงพยาบาลทั่วไปขนาดกลางศิริเวช ลำพูน","0","0","0.00"
"24956  :  โรงพยาบาลเวียงหนองล่อง","0","0","0.00"
"10672  :  โรงพยาบาลลำปาง","2,066","14","6.78"
"11146  :  โรงพยาบาลแม่เมาะ","3","0","0.00"
"11147  :  โรงพยาบาลเกาะคา","772","0","0.00"
"11148  :  โรงพยาบาลเสริมงาม","16","0","0.00"
"11149  :  โรงพยาบาลงาว","138","0","0.00"
"11150  :  โรงพยาบาลแจ้ห่ม","43","0","0.00"
"11151  :  โรงพยาบาลวังเหนือ","93","0","0.00"
"11152  :  โรงพยาบาลเถิน","346","0","0.00"
"11153  :  โรงพยาบาลแม่พริก","3","0","0.00"
"11154  :  โรงพยาบาลแม่ทะ","19","0","0.00"
"11155  :  โรงพยาบาลสบปราบ","23","0","0.00"
"11156  :  โรงพยาบาลห้างฉัตร","23","0","0.00"
"11157  :  โรงพยาบาลเมืองปาน","27","0","0.00"
"11512  :  โรงพยาบาลค่ายสุรศักดิ์มนตรี","0","0","0.00"
"12283  :  โรงพยาบาลมะเร็งลำปาง","0","0","0.00"
"10673  :  โรงพยาบาลอุตรดิตถ์","2,614","8","3.06"
"11158  :  โรงพยาบาลตรอน","17","0","0.00"
"11159  :  โรงพยาบาลท่าปลา","73","0","0.00"
"11160  :  โรงพยาบาลน้ำปาด","94","0","0.00"
"11161  :  โรงพยาบาลฟากท่า","5","0","0.00"
"11162  :  โรงพยาบาลบ้านโคก","44","0","0.00"
"11163  :  โรงพยาบาลพิชัย","63","0","0.00"
"11164  :  โรงพยาบาลลับแล","23","0","0.00"
"11165  :  โรงพยาบาลทองแสนขัน","33","1","30.30"
"11509  :  โรงพยาบาลค่ายพิชัยดาบหัก","0","0","0.00"
"10715  :  โรงพยาบาลแพร่","2,344","7","2.99"
"11166  :  โรงพยาบาลร้องกวาง","44","0","0.00"
"11167  :  โรงพยาบาลลอง","62","0","0.00"
"11169  :  โรงพยาบาลสูงเม่น","38","0","0.00"
"11170  :  โรงพยาบาลสอง","52","0","0.00"
"11171  :  โรงพยาบาลวังชิ้น","42","0","0.00"
"11172  :  โรงพยาบาลหนองม่วงไข่","1","0","0.00"
"11452  :  โรงพยาบาลสมเด็จพระยุพราชเด่นชัย","104","0","0.00"
"10716  :  โรงพยาบาลน่าน","3,810","7","1.84"
"11173  :  โรงพยาบาลแม่จริม","116","0","0.00"
"11174  :  โรงพยาบาลบ้านหลวง","20","0","0.00"
"11175  :  โรงพยาบาลนาน้อย","43","0","0.00"
"11176  :  โรงพยาบาลท่าวังผา","150","0","0.00"
"11177  :  โรงพยาบาลเวียงสา","202","0","0.00"
"11178  :  โรงพยาบาลทุ่งช้าง","122","0","0.00"
"11179  :  โรงพยาบาลเชียงกลาง","39","0","0.00"
"11180  :  โรงพยาบาลนาหมื่น","20","0","0.00"
"11181  :  โรงพยาบาลสันติสุข","45","0","0.00"
"11182  :  โรงพยาบาลบ่อเกลือ","116","3","25.86"
"11183  :  โรงพยาบาลสองแคว","71","0","0.00"
"11453  :  โรงพยาบาลสมเด็จพระยุพราชปัว","688","1","1.45"
"11510  :  โรงพยาบาลค่ายสุริยพงษ์","0","0","0.00"
"11625  :  โรงพยาบาลเฉลิมพระเกียรติ","94","0","0.00"
"25017  :  โรงพยาบาลภูเพียง","0","0","0.00"
"10717  :  โรงพยาบาลพะเยา","1,732","10","5.77"
"10718  :  โรงพยาบาลเชียงคำ","1,633","3","1.84"
"11184  :  โรงพยาบาลจุน","57","0","0.00"
"11185  :  โรงพยาบาลเชียงม่วน","23","0","0.00"
"11186  :  โรงพยาบาลดอกคำใต้","51","0","0.00"
"11187  :  โรงพยาบาลปง","117","0","0.00"
"11188  :  โรงพยาบาลแม่ใจ","20","0","0.00"
"15140  :  โรงพยาบาลค่ายขุนเจืองธรรมิกราช","0","0","0.00"
"40744  :  โรงพยาบาลภูซาง","0","0","0.00"
"40745  :  โรงพยาบาลภูกามยาว","0","0","0.00"
"41347  :  โรงพยาบาลมหาวิทยาลัยพะเยา","0","0","0.00"
"10674  :  โรงพยาบาลเชียงรายประชานุเคราะห์","6,009","29","4.83"
"11189  :  โรงพยาบาลเทิง","302","0","0.00"
"11190  :  โรงพยาบาลพาน","289","0","0.00"
"11191  :  โรงพยาบาลป่าแดด","28","0","0.00"
"11192  :  โรงพยาบาลแม่จัน","933","0","0.00"
"11193  :  โรงพยาบาลเชียงแสน","368","0","0.00"
"11194  :  โรงพยาบาลแม่สาย","1,295","0","0.00"
"11195  :  โรงพยาบาลแม่สรวย","584","0","0.00"
"11196  :  โรงพยาบาลเวียงป่าเป้า","381","0","0.00"
"11197  :  โรงพยาบาลพญาเม็งราย","158","1","6.33"
"11198  :  โรงพยาบาลเวียงแก่น","519","0","0.00"
"11199  :  โรงพยาบาลขุนตาล","56","0","0.00"
"11200  :  โรงพยาบาลแม่ฟ้าหลวง","504","1","1.98"
"11201  :  โรงพยาบาลแม่ลาว","41","0","0.00"
"11202  :  โรงพยาบาลเวียงเชียงรุ้ง","70","0","0.00"
"11454  :  โรงพยาบาลสมเด็จพระยุพราชเชียงของ","266","0","0.00"
"15012  :  โรงพยาบาลสมเด็จพระญาณสังวร","95","0","0.00"
"23429  :  โรงพยาบาลมหาวิทยาลัยแม่ฟ้าหลวง","0","0","0.00"
"28823  :  โรงพยาบาลดอยหลวง","1","0","0.00"
"41509  :  โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยแม่ฟ้าหลวง","0","0","0.00"
"10719  :  โรงพยาบาลศรีสังวาลย์","848","4","4.72"
"11203  :  โรงพยาบาลขุนยวม","399","0","0.00"
"11204  :  โรงพยาบาลปาย","385","0","0.00"
"11205  :  โรงพยาบาลแม่สะเรียง","1,019","3","2.94"
"11206  :  โรงพยาบาลแม่ลาน้อย","211","0","0.00"
"11207  :  โรงพยาบาลสบเมย","59","0","0.00"
"11208  :  โรงพยาบาลปางมะผ้า","201","0","0.00"
"14197  :  โรงพยาบาลธัญญรักษ์แม่ฮ่องสอน","0","0","0.00"
"10675  :  โรงพยาบาลสวรรค์ประชารักษ์","3,012","33","10.96"
"11209  :  โรงพยาบาลโกรกพระ","107","0","0.00"
"11210  :  โรงพยาบาลชุมแสง","218","0","0.00"
"11211  :  โรงพยาบาลหนองบัว","243","0","0.00"
"11212  :  โรงพยาบาลบรรพตพิสัย","560","0","0.00"
"11213  :  โรงพยาบาลเก้าเลี้ยว","74","0","0.00"
"11214  :  โรงพยาบาลตาคลี","508","0","0.00"
"11215  :  โรงพยาบาลท่าตะโก","205","1","4.88"
"11216  :  โรงพยาบาลไพศาลี","182","0","0.00"
