"โรงพยาบาล","เด็กกลุ่มอายุ  12 ปีในเขตรับผิดชอบ"
"ทั้งหมด(C)","ได้รับการตรวจสุขภาพช่องปาก (B)","ฟันดีไม่มีผุ(A)","อัตรา(A/B)*100"
"10928  :  โรงพยาบาลกันทรารมย์","105","43","38","88.37"
"10929  :  โรงพยาบาลกันทรลักษ์","190","0","0","0.00"
"10930  :  โรงพยาบาลขุขันธ์","153","4","3","75.00"
"10931  :  โรงพยาบาลไพรบึง","154","0","0","0.00"
"10932  :  โรงพยาบาลปรางค์กู่","68","0","0","0.00"
"10933  :  โรงพยาบาลขุนหาญ","85","1","1","100.00"
"10934  :  โรงพยาบาลราษีไศล","73","1","0","0.00"
"10935  :  โรงพยาบาลอุทุมพรพิสัย","86","0","0","0.00"
"10936  :  โรงพยาบาลบึงบูรพ์","37","25","22","88.00"
"10937  :  โรงพยาบาลห้วยทับทัน","61","37","36","97.30"
"10938  :  โรงพยาบาลโนนคูณ","34","14","14","100.00"
"10939  :  โรงพยาบาลศรีรัตนะ","51","1","1","100.00"
"10940  :  โรงพยาบาลวังหิน","39","34","34","100.00"
"10941  :  โรงพยาบาลน้ำเกลี้ยง","25","17","9","52.94"
"10942  :  โรงพยาบาลภูสิงห์","72","0","0","0.00"
"10943  :  โรงพยาบาลเมืองจันทร์","18","0","0","0.00"
"23125  :  โรงพยาบาลเบญจลักษ์เฉลิมพระเกียรติ 80 พรรษา","46","0","0","0.00"
"28014  :  โรงพยาบาลพยุห์","31","0","0","0.00"
"28015  :  โรงพยาบาลโพธิ์ศรีสุวรรณ","21","14","14","100.00"
"28016  :  โรงพยาบาลศิลาลาด","46","0","0","0.00"
"10669  :  โรงพยาบาลสรรพสิทธิประสงค์","0","0","0","0.00"
"10944  :  โรงพยาบาลศรีเมืองใหม่","95","1","0","0.00"
"10945  :  โรงพยาบาลโขงเจียม","105","7","3","42.86"
"10946  :  โรงพยาบาลเขื่องใน","0","0","0","0.00"
"10947  :  โรงพยาบาลเขมราฐ","229","2","2","100.00"
"10948  :  โรงพยาบาลนาจะหลวย","176","2","1","50.00"
"10949  :  โรงพยาบาลน้ำยืน","0","0","0","0.00"
"10950  :  โรงพยาบาลบุณฑริก","93","14","4","28.57"
"10951  :  โรงพยาบาลตระการพืชผล","67","3","1","33.33"
"10952  :  โรงพยาบาลกุดข้าวปุ้น","81","0","0","0.00"
"10953  :  โรงพยาบาลม่วงสามสิบ","76","22","10","45.45"
"10954  :  โรงพยาบาลวารินชำราบ","25","0","0","0.00"
"10956  :  โรงพยาบาลพิบูลมังสาหาร","88","0","0","0.00"
"10957  :  โรงพยาบาลตาลสุม","65","0","0","0.00"
"10958  :  โรงพยาบาลโพธิ์ไทร","64","0","0","0.00"
"10959  :  โรงพยาบาลสำโรง","57","0","0","0.00"
"10960  :  โรงพยาบาลดอนมดแดง","47","3","2","66.67"
"10961  :  โรงพยาบาลสิรินธร","89","0","0","0.00"
"10962  :  โรงพยาบาลทุ่งศรีอุดม","70","1","1","100.00"
"11443  :  โรงพยาบาลสมเด็จพระยุพราชเดชอุดม","0","0","0","0.00"
"11495  :  โรงพยาบาลกองบิน 21","0","0","0","0.00"
"11496  :  โรงพยาบาลค่ายสรรพสิทธิประสงค์","52","0","0","0.00"
"11918  :  โรงพยาบาลเอกชนร่มเกล้า","24","0","0","0.00"
"12269  :  โรงพยาบาลพระศรีมหาโพธิ์","0","0","0","0.00"
"12270  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 10","0","0","0","0.00"
"21984  :  โรงพยาบาล 50 พรรษา มหาวชิราลงกรณ","0","0","0","0.00"
"24032  :  โรงพยาบาลนาตาล","17","0","0","0.00"
"24821  :  โรงพยาบาลนาเยีย","0","0","0","0.00"
"27967  :  โรงพยาบาลสว่างวีระวงศ์","0","0","0","0.00"
"27968  :  โรงพยาบาลน้ำขุ่น","37","0","0","0.00"
"27976  :  โรงพยาบาลเหล่าเสือโก้ก","14","2","2","100.00"
"10701  :  โรงพยาบาลยโสธร","0","0","0","0.00"
"10963  :  โรงพยาบาลทรายมูล","0","0","0","0.00"
"10964  :  โรงพยาบาลกุดชุม","0","0","0","0.00"
"10965  :  โรงพยาบาลคำเขื่อนแก้ว","78","1","1","100.00"
"10966  :  โรงพยาบาลป่าติ้ว","77","1","1","100.00"
"10967  :  โรงพยาบาลมหาชนะชัย","51","1","0","0.00"
"10968  :  โรงพยาบาลค้อวัง","53","22","10","45.45"
"10969  :  โรงพยาบาลไทยเจริญ","52","3","2","66.67"
"11444  :  โรงพยาบาลสมเด็จพระยุพราชเลิงนกทา","141","19","17","89.47"
"11921  :  โรงพยาบาลนายแพทย์หาญ","7","0","0","0.00"
"04007  :  โรงพยาบาลซับใหญ่","53","1","1","100.00"
"10702  :  โรงพยาบาลชัยภูมิ","0","0","0","0.00"
"10970  :  โรงพยาบาลบ้านเขว้า","115","28","28","100.00"
"10971  :  โรงพยาบาลคอนสวรรค์","67","0","0","0.00"
"10972  :  โรงพยาบาลเกษตรสมบูรณ์","105","0","0","0.00"
"10973  :  โรงพยาบาลหนองบัวแดง","164","2","2","100.00"
"10974  :  โรงพยาบาลจัตุรัส","105","27","22","81.48"
"10975  :  โรงพยาบาลบำเหน็จณรงค์","134","63","47","74.60"
"10976  :  โรงพยาบาลหนองบัวระเหว","49","2","2","100.00"
"10977  :  โรงพยาบาลเทพสถิต","158","1","1","100.00"
"10978  :  โรงพยาบาลภูเขียวเฉลิมพระเกียรติ","197","2","2","100.00"
"10979  :  โรงพยาบาลบ้านแท่น","106","22","22","100.00"
"10980  :  โรงพยาบาลแก้งคร้อ","154","121","120","99.17"
"10981  :  โรงพยาบาลคอนสาร","81","14","9","64.29"
"10982  :  โรงพยาบาลภักดีชุมพล","61","0","0","0.00"
"10983  :  โรงพยาบาลเนินสง่า","35","0","0","0.00"
"10703  :  โรงพยาบาลอำนาจเจริญ","0","0","0","0.00"
"10985  :  โรงพยาบาลชานุมาน","67","36","29","80.56"
"10986  :  โรงพยาบาลปทุมราชวงศา","102","4","4","100.00"
"10987  :  โรงพยาบาลพนา","43","32","30","93.75"
"10988  :  โรงพยาบาลเสนางคนิคม","115","76","59","77.63"
"10989  :  โรงพยาบาลหัวตะพาน","39","0","0","0.00"
"10990  :  โรงพยาบาลลืออำนาจ","32","23","13","56.52"
"11040  :  โรงพยาบาลบึงกาฬ","77","23","22","95.65"
"11041  :  โรงพยาบาลพรเจริญ","101","1","1","100.00"
"11043  :  โรงพยาบาลโซ่พิสัย","167","37","10","27.03"
"11046  :  โรงพยาบาลเซกา","221","2","2","100.00"
"11047  :  โรงพยาบาลปากคาด","111","0","0","0.00"
"11048  :  โรงพยาบาลบึงโขงหลง","0","0","0","0.00"
"11049  :  โรงพยาบาลศรีวิไล","132","94","43","45.74"
"11050  :  โรงพยาบาลบุ่งคล้า","24","0","0","0.00"
"10704  :  โรงพยาบาลหนองบัวลำภู","0","0","0","0.00"
"10991  :  โรงพยาบาลนากลาง","0","0","0","0.00"
"10992  :  โรงพยาบาลโนนสัง","0","0","0","0.00"
"10993  :  โรงพยาบาลศรีบุญเรือง","0","0","0","0.00"
"10994  :  โรงพยาบาลสุวรรณคูหา","0","0","0","0.00"
"23367  :  โรงพยาบาลนาวัง เฉลิมพระเกียรติ 80 พรรษา","0","0","0","0.00"
"10670  :  โรงพยาบาลขอนแก่น","0","0","0","0.00"
"10995  :  โรงพยาบาลบ้านฝาง","0","0","0","0.00"
"10996  :  โรงพยาบาลพระยืน","0","0","0","0.00"
"10997  :  โรงพยาบาลหนองเรือ","0","0","0","0.00"
"10998  :  โรงพยาบาลชุมแพ","0","0","0","0.00"
"10999  :  โรงพยาบาลสีชมพู","91","0","0","0.00"
"11000  :  โรงพยาบาลน้ำพอง","71","0","0","0.00"
"11001  :  โรงพยาบาลอุบลรัตน์","89","0","0","0.00"
"11002  :  โรงพยาบาลบ้านไผ่","0","0","0","0.00"
"11003  :  โรงพยาบาลเปือยน้อย","37","1","1","100.00"
"11004  :  โรงพยาบาลพล","0","0","0","0.00"
"11005  :  โรงพยาบาลแวงใหญ่","42","1","0","0.00"
"11006  :  โรงพยาบาลแวงน้อย","90","3","2","66.67"
"11007  :  โรงพยาบาลหนองสองห้อง","0","0","0","0.00"
"11008  :  โรงพยาบาลภูเวียง","0","0","0","0.00"
"11009  :  โรงพยาบาลมัญจาคีรี","118","55","37","67.27"
"11010  :  โรงพยาบาลชนบท","0","0","0","0.00"
"11011  :  โรงพยาบาลเขาสวนกวาง","0","0","0","0.00"
"11012  :  โรงพยาบาลภูผาม่าน","0","0","0","0.00"
"11445  :  โรงพยาบาลสมเด็จพระยุพราชกระนวน","158","1","1","100.00"
"11497  :  โรงพยาบาลค่ายศรีพัชรินทร","0","0","0","0.00"
"11936  :  โรงพยาบาลขอนแก่นราม","0","0","0","0.00"
"12272  :  โรงพยาบาลจิตเวชขอนแก่นราชนครินทร์","0","0","0","0.00"
"12273  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 7","0","0","0","0.00"
"12275  :  โรงพยาบาลสิรินธร(ภาคตะวันออกเฉียงเหนือ)","0","0","0","0.00"
"13777  :  โรงพยาบาลศรีนครินทร์ มหาวิทยาลัยขอนแก่น","0","0","0","0.00"
"14132  :  โรงพยาบาลซำสูง","0","0","0","0.00"
"14196  :  โรงพยาบาลธัญญรักษ์ขอนแก่น","0","0","0","0.00"
"24746  :  สถาบันสุขภาพจิตเด็กและวัยรุ่นภาคตะวันออกเฉียงเหนือ","0","0","0","0.00"
"77649  :  โรงพยาบาลหนองนาคำ","14","0","0","0.00"
"77650  :  โรงพยาบาลเวียงเก่า","5","0","0","0.00"
"77651  :  โรงพยาบาลโคกโพธิ์ไชย","24","0","0","0.00"
"77652  :  โรงพยาบาลโนนศิลา","4","0","0","0.00"
"10671  :  โรงพยาบาลอุดรธานี","0","0","0","0.00"
"11013  :  โรงพยาบาลกุดจับ","65","6","5","83.33"
"11014  :  โรงพยาบาลหนองวัวซอ","68","0","0","0.00"
"11015  :  โรงพยาบาลกุมภวาปี","147","5","3","60.00"
"11016  :  โรงพยาบาลห้วยเกิ้ง","0","0","0","0.00"
"11017  :  โรงพยาบาลโนนสะอาด","100","0","0","0.00"
"11018  :  โรงพยาบาลหนองหาน","161","99","72","72.73"
"11019  :  โรงพยาบาลทุ่งฝน","95","0","0","0.00"
"11020  :  โรงพยาบาลไชยวาน","137","0","0","0.00"
"11021  :  โรงพยาบาลศรีธาตุ","49","0","0","0.00"
"11022  :  โรงพยาบาลวังสามหมอ","110","103","103","100.00"
"11023  :  โรงพยาบาลบ้านผือ","148","3","2","66.67"
"11024  :  โรงพยาบาลน้ำโสม","186","2","2","100.00"
"11025  :  โรงพยาบาลเพ็ญ","149","4","3","75.00"
"11026  :  โรงพยาบาลสร้างคอม","73","0","0","0.00"
"11027  :  โรงพยาบาลหนองแสง","104","0","0","0.00"
"11028  :  โรงพยาบาลนายูง","51","16","5","31.25"
"11029  :  โรงพยาบาลพิบูลย์รักษ์","26","0","0","0.00"
"11446  :  โรงพยาบาลสมเด็จพระยุพราชบ้านดุง","206","58","56","96.55"
"11501  :  โรงพยาบาลค่ายประจักษ์ศิลปาคม","0","0","0","0.00"
"12276  :  โรงพยาบาลมะเร็งอุดรธานี","0","0","0","0.00"
"23951  :  โรงพยาบาลธัญญารักษ์อุดรธานี","0","0","0","0.00"
"25058  :  โรงพยาบาลกู่แก้ว","0","0","0","0.00"
"25059  :  โรงพยาบาลประจักษ์ศิลปาคม","0","0","0","0.00"
"10705  :  โรงพยาบาลเลย","150","76","63","82.89"
"11030  :  โรงพยาบาลนาด้วง","119","71","57","80.28"
"11031  :  โรงพยาบาลเชียงคาน","97","16","12","75.00"
"11032  :  โรงพยาบาลปากชม","54","28","22","78.57"
"11033  :  โรงพยาบาลนาแห้ว","22","10","5","50.00"
"11034  :  โรงพยาบาลภูเรือ","44","34","26","76.47"
"11035  :  โรงพยาบาลท่าลี่","27","6","4","66.67"
"11036  :  โรงพยาบาลวังสะพุง","116","79","69","87.34"
"11037  :  โรงพยาบาลภูกระดึง","132","10","10","100.00"
"11038  :  โรงพยาบาลภูหลวง","48","26","21","80.77"
"11039  :  โรงพยาบาลผาขาว","154","101","84","83.17"
"11447  :  โรงพยาบาลสมเด็จพระยุพราชด่านซ้าย","87","23","21","91.30"
"14133  :  โรงพยาบาลเอราวัณ","71","60","45","75.00"
"14644  :  โรงพยาบาลจิตเวชเลยราชนครินทร์","0","0","0","0.00"
"28861  :  โรงพยาบาลหนองหิน","13","0","0","0.00"
"10706  :  โรงพยาบาลหนองคาย","222","5","1","20.00"
"11042  :  โรงพยาบาลโพนพิสัย","63","30","26","86.67"
"11044  :  โรงพยาบาลศรีเชียงใหม่","84","4","3","75.00"
"11045  :  โรงพยาบาลสังคม","40","21","6","28.57"
"11448  :  โรงพยาบาลสมเด็จพระยุพราชท่าบ่อ","135","13","5","38.46"
"14558  :  โรงพยาบาลพิสัยเวช","133","47","39","82.98"
"21356  :  โรงพยาบาลสระใคร","28","11","8","72.73"
"28778  :  โรงพยาบาลโพธิ์ตาก","10","4","2","50.00"
"28811  :  โรงพยาบาลเฝ้าไร่","44","21","18","85.71"
"28815  :  โรงพยาบาลรัตนวาปี","2","1","1","100.00"
"10707  :  โรงพยาบาลมหาสารคาม","0","0","0","0.00"
"11051  :  โรงพยาบาลแกดำ","49","1","0","0.00"
"11052  :  โรงพยาบาลโกสุมพิสัย","161","2","2","100.00"
"11053  :  โรงพยาบาลกันทรวิชัย","76","4","4","100.00"
"11054  :  โรงพยาบาลเชียงยืน","136","2","1","50.00"
"11055  :  โรงพยาบาลบรบือ","168","2","2","100.00"
"11056  :  โรงพยาบาลนาเชือก","49","4","4","100.00"
"11057  :  โรงพยาบาลพยัคฆภูมิพิสัย","116","71","66","92.96"
"11058  :  โรงพยาบาลวาปีปทุม","132","7","4","57.14"
"11059  :  โรงพยาบาลนาดูน","51","24","22","91.67"
"11060  :  โรงพยาบาลยางสีสุราช","43","41","27","65.85"
"22953  :  โรงพยาบาลสุทธาเวช คณะแพทยศาสตร์ มหาวิทยาลัยมหาสารคาม","74","4","1","25.00"
"24704  :  โรงพยาบาลกุดรัง","30","17","15","88.24"
"28843  :  โรงพยาบาลชื่นชม","2","0","0","0.00"
"10708  :  โรงพยาบาลร้อยเอ็ด","0","0","0","0.00"
"11061  :  โรงพยาบาลเกษตรวิสัย","131","0","0","0.00"
"11062  :  โรงพยาบาลปทุมรัตต์","97","1","1","100.00"
"11063  :  โรงพยาบาลจตุรพักตรพิมาน","120","27","16","59.26"
"11064  :  โรงพยาบาลธวัชบุรี","83","26","15","57.69"
"11065  :  โรงพยาบาลพนมไพร","81","40","31","77.50"
"11066  :  โรงพยาบาลโพนทอง","142","3","2","66.67"
"11067  :  โรงพยาบาลโพธิ์ชัย","102","0","0","0.00"
"11068  :  โรงพยาบาลหนองพอก","111","84","82","97.62"
"11069  :  โรงพยาบาลเสลภูมิ","107","56","47","83.93"
"11070  :  โรงพยาบาลสุวรรณภูมิ","167","0","0","0.00"
"11071  :  โรงพยาบาลเมืองสรวง","23","1","1","100.00"
"11072  :  โรงพยาบาลโพนทราย","70","38","32","84.21"
"11073  :  โรงพยาบาลอาจสามารถ","97","2","1","50.00"
"11074  :  โรงพยาบาลเมยวดี","64","2","2","100.00"
"11075  :  โรงพยาบาลศรีสมเด็จ","46","0","0","0.00"
"11076  :  โรงพยาบาลจังหาร","49","15","9","60.00"
"11504  :  โรงพยาบาลค่ายสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช","14","1","1","100.00"
"11964  :  โรงพยาบาลทั่วไปขนาดใหญ่จุรีเวช","119","6","6","100.00"
"27988  :  โรงพยาบาลทุ่งเขาหลวง","13","1","0","0.00"
"27989  :  โรงพยาบาลเชียงขวัญ","23","5","1","20.00"
"27990  :  โรงพยาบาลหนองฮี","26","2","1","50.00"
"10709  :  โรงพยาบาลกาฬสินธุ์","41","0","0","0.00"
"11077  :  โรงพยาบาลนามน","111","1","0","0.00"
"11078  :  โรงพยาบาลกมลาไสย","116","0","0","0.00"
"11079  :  โรงพยาบาลร่องคำ","53","0","0","0.00"
"11080  :  โรงพยาบาลเขาวง","139","2","2","100.00"
"11081  :  โรงพยาบาลยางตลาด","175","0","0","0.00"
"11082  :  โรงพยาบาลห้วยเม็ก","89","0","0","0.00"
"11083  :  โรงพยาบาลสหัสขันธ์","50","0","0","0.00"
"11084  :  โรงพยาบาลคำม่วง","107","0","0","0.00"
"11085  :  โรงพยาบาลท่าคันโท","127","0","0","0.00"
"11086  :  โรงพยาบาลหนองกุงศรี","87","0","0","0.00"
"11087  :  โรงพยาบาลสมเด็จ","98","0","0","0.00"
"11088  :  โรงพยาบาลห้วยผึ้ง","82","54","35","64.81"
"11449  :  โรงพยาบาลสมเด็จพระยุพราชกุฉินารายณ์","204","4","2","50.00"
"11965  :  โรงพยาบาลธีรวัฒน์","0","0","0","0.00"
"28017  :  โรงพยาบาลนาคู","39","27","15","55.56"
"28789  :  โรงพยาบาลฆ้องชัย","34","17","17","100.00"
"28790  :  โรงพยาบาลดอนจาน","45","0","0","0.00"
"28791  :  โรงพยาบาลสามชัย","22","1","0","0.00"
"10710  :  โรงพยาบาลสกลนคร","0","0","0","0.00"
"11089  :  โรงพยาบาลกุสุมาลย์","106","0","0","0.00"
"11090  :  โรงพยาบาลกุดบาก","57","0","0","0.00"
"11091  :  โรงพยาบาลพระอาจารย์ฝั้นอาจาโร","49","0","0","0.00"
"11092  :  โรงพยาบาลพังโคน","139","2","2","100.00"
"11093  :  โรงพยาบาลวาริชภูมิ","85","0","0","0.00"
"11094  :  โรงพยาบาลนิคมน้ำอูน","50","0","0","0.00"
"11095  :  โรงพยาบาลวานรนิวาส","171","120","118","98.33"
"11096  :  โรงพยาบาลคำตากล้า","217","2","2","100.00"
"11097  :  โรงพยาบาลบ้านม่วง","100","1","1","100.00"
"11098  :  โรงพยาบาลอากาศอำนวย","134","1","1","100.00"
"11099  :  โรงพยาบาลส่องดาว","86","2","2","100.00"
"11100  :  โรงพยาบาลเต่างอย","25","0","0","0.00"
"11101  :  โรงพยาบาลโคกศรีสุพรรณ","61","33","32","96.97"
"11102  :  โรงพยาบาลเจริญศิลป์","115","2","1","50.00"
"11103  :  โรงพยาบาลโพนนาแก้ว","50","2","2","100.00"
"11450  :  โรงพยาบาลสมเด็จพระยุพราชสว่างแดนดิน","277","134","115","85.82"
"11505  :  โรงพยาบาลค่ายกฤษณ์สีวะรา","21","0","0","0.00"
"21323  :  โรงพยาบาลพระอาจารย์แบน  ธนากโร","23","1","1","100.00"
"24976  :  โรงพยาบาลการแพทย์แผนไทยสกลนคร หลวงปู่แฟ๊ป สุภัทโท","0","0","0","0.00"
"10711  :  โรงพยาบาลนครพนม","9","0","0","0.00"
"11104  :  โรงพยาบาลปลาปาก","128","36","21","58.33"
"11105  :  โรงพยาบาลท่าอุเทน","35","1","0","0.00"
"11106  :  โรงพยาบาลบ้านแพง","94","6","6","100.00"
"11107  :  โรงพยาบาลนาทม","32","13","10","76.92"
"11108  :  โรงพยาบาลเรณูนคร","90","0","0","0.00"
"11109  :  โรงพยาบาลนาแก","59","0","0","0.00"
"11110  :  โรงพยาบาลศรีสงคราม","124","74","30","40.54"
"11111  :  โรงพยาบาลนาหว้า","168","4","2","50.00"
"11112  :  โรงพยาบาลโพนสวรรค์","126","2","0","0.00"
"11451  :  โรงพยาบาลสมเด็จพระยุพราชธาตุพนม","20","7","5","71.43"
"12277  :  โรงพยาบาลจิตเวชนครพนมราชนครินทร์","0","0","0","0.00"
"40840  :  โรงพยาบาลวังยาง","49","8","5","62.50"
"10712  :  โรงพยาบาลมุกดาหาร","279","5","5","100.00"
"11113  :  โรงพยาบาลนิคมคำสร้อย","64","0","0","0.00"
"11114  :  โรงพยาบาลดอนตาล","26","19","16","84.21"
"11115  :  โรงพยาบาลดงหลวง","88","0","0","0.00"
"11116  :  โรงพยาบาลคำชะอี","50","0","0","0.00"
"11117  :  โรงพยาบาลหว้านใหญ่","19","7","6","85.71"
"11118  :  โรงพยาบาลหนองสูง","15","2","2","100.00"
"06009  :  โรงพยาบาลแม่ตื่น","63","3","0","0.00"
"10713  :  โรงพยาบาลนครพิงค์","6","0","0","0.00"
"11119  :  โรงพยาบาลจอมทอง","124","0","0","0.00"
"11120  :  โรงพยาบาลเทพรัตนเวชชานุกูล เฉลิมพระเกียรติ ๖๐ พรรษา","88","11","10","90.91"
"11121  :  โรงพยาบาลเชียงดาว","100","1","1","100.00"
"11122  :  โรงพยาบาลดอยสะเก็ด","0","0","0","0.00"
"11123  :  โรงพยาบาลแม่แตง","0","0","0","0.00"
"11124  :  โรงพยาบาลสะเมิง","39","3","0","0.00"
"11125  :  โรงพยาบาลฝาง","33","0","0","0.00"
"11126  :  โรงพยาบาลแม่อาย","30","2","2","100.00"
"11127  :  โรงพยาบาลพร้าว","0","0","0","0.00"
"11128  :  โรงพยาบาลสันป่าตอง","54","39","30","76.92"
"11129  :  โรงพยาบาลสันกำแพง","0","0","0","0.00"
"11130  :  โรงพยาบาลสันทราย","0","0","0","0.00"
"11131  :  โรงพยาบาลหางดง","0","0","0","0.00"
"11132  :  โรงพยาบาลฮอด","97","0","0","0.00"
"11133  :  โรงพยาบาลดอยเต่า","43","0","0","0.00"
"11134  :  โรงพยาบาลอมก๋อย","138","17","10","58.82"
"11135  :  โรงพยาบาลสารภี","0","0","0","0.00"
"11136  :  โรงพยาบาลเวียงแหง","1","0","0","0.00"
"11137  :  โรงพยาบาลไชยปราการ","20","1","1","100.00"
"11138  :  โรงพยาบาลแม่วาง","32","1","1","100.00"
"11139  :  โรงพยาบาลแม่ออน","0","0","0","0.00"
"11507  :  โรงพยาบาลกองบิน 41","2","0","0","0.00"
"11508  :  โรงพยาบาลค่ายกาวิละ เชียงใหม่","0","0","0","0.00"
"11643  :  โรงพยาบาลดอยหล่อ","0","0","0","0.00"
"11978  :  โรงพยาบาลดารารัศมี","0","0","0","0.00"
"11992  :  โรงพยาบาลเทพปัญญา 2 โรงพยาบาลทั่วไปขนาดกลาง","0","0","0","0.00"
"11995  :  โรงพยาบาลทั่วไปขนาดใหญ่เซ็นทรัลเชียงใหม่ เมโมเรียล","13","0","0","0.00"
"11999  :  โรงพยาบาลทั่วไปขนาดใหญ่เชียงใหม่เมดิคอลเซ็นเตอร์","55","0","0","0.00"
"12279  :  โรงพยาบาลส่งเสริมสุขภาพ ศูนย์อนามัยที่ 1","0","0","0","0.00"
"12280  :  โรงพยาบาลสวนปรุง","0","0","0","0.00"
"12281  :  โรงพยาบาลประสาทเชียงใหม่","0","0","0","0.00"
"13775  :  สถาบันพัฒนาการเด็กราชนครินทร์","0","0","0","0.00"
"13780  :  โรงพยาบาลมหาราชนครเชียงใหม่  มหาวิทยาลัยเชียงใหม่","0","0","0","0.00"
"13785  :  โรงพยาบาลธัญญารักษ์เชียงใหม่","0","0","0","0.00"
"14550  :  โรงพยาบาลทั่วไปขนาดใหญ่ เชียงใหม่ใกล้หมอ","228","0","0","0.00"
"14916  :  โรงพยาบาลทั่วไปขนาดกลางเชียงใหม่ฮอสพิทอล","210","0","0","0.00"
"23736  :  โรงพยาบาลวัดจันทร์ เฉลิมพระเกียรติ 80 พรรษา","27","0","0","0.00"
"10714  :  โรงพยาบาลลำพูน","0","0","0","0.00"
"11140  :  โรงพยาบาลแม่ทา","64","23","20","86.96"
"11141  :  โรงพยาบาลบ้านโฮ่ง","44","39","39","100.00"
"11142  :  โรงพยาบาลลี้","0","0","0","0.00"
"11143  :  โรงพยาบาลทุ่งหัวช้าง","45","16","16","100.00"
"11144  :  โรงพยาบาลป่าซาง","64","1","1","100.00"
"11145  :  โรงพยาบาลบ้านธิ","67","2","2","100.00"
"12000  :  โรงพยาบาลหริภุญชัยเมโมเรียล","0","0","0","0.00"
"14555  :  โรงพยาบาลทั่วไปขนาดกลางศิริเวช ลำพูน","65","2","2","100.00"
"24956  :  โรงพยาบาลเวียงหนองล่อง","18","5","5","100.00"
"10672  :  โรงพยาบาลลำปาง","0","0","0","0.00"
"11146  :  โรงพยาบาลแม่เมาะ","104","9","6","66.67"
"11147  :  โรงพยาบาลเกาะคา","14","1","0","0.00"
"11148  :  โรงพยาบาลเสริมงาม","50","15","14","93.33"
"11149  :  โรงพยาบาลงาว","35","0","0","0.00"
"11150  :  โรงพยาบาลแจ้ห่ม","43","14","12","85.71"
"11151  :  โรงพยาบาลวังเหนือ","48","0","0","0.00"
"11152  :  โรงพยาบาลเถิน","50","7","7","100.00"
"11153  :  โรงพยาบาลแม่พริก","59","36","29","80.56"
"11154  :  โรงพยาบาลแม่ทะ","49","1","1","100.00"
"11155  :  โรงพยาบาลสบปราบ","58","2","2","100.00"
"11156  :  โรงพยาบาลห้างฉัตร","48","1","0","0.00"
"11157  :  โรงพยาบาลเมืองปาน","44","21","17","80.95"
"11512  :  โรงพยาบาลค่ายสุรศักดิ์มนตรี","0","0","0","0.00"
"12283  :  โรงพยาบาลมะเร็งลำปาง","0","0","0","0.00"
"10673  :  โรงพยาบาลอุตรดิตถ์","398","34","31","91.18"
"11158  :  โรงพยาบาลตรอน","61","48","46","95.83"
"11159  :  โรงพยาบาลท่าปลา","81","58","55","94.83"
"11160  :  โรงพยาบาลน้ำปาด","46","38","37","97.37"
"11161  :  โรงพยาบาลฟากท่า","32","32","32","100.00"
"11162  :  โรงพยาบาลบ้านโคก","46","5","5","100.00"
"11163  :  โรงพยาบาลพิชัย","74","5","4","80.00"
"11164  :  โรงพยาบาลลับแล","58","8","8","100.00"
"11165  :  โรงพยาบาลทองแสนขัน","45","26","25","96.15"
"11509  :  โรงพยาบาลค่ายพิชัยดาบหัก","5","0","0","0.00"
"10715  :  โรงพยาบาลแพร่","0","0","0","0.00"
"11166  :  โรงพยาบาลร้องกวาง","36","22","20","90.91"
"11167  :  โรงพยาบาลลอง","86","5","1","20.00"
"11169  :  โรงพยาบาลสูงเม่น","0","0","0","0.00"
"11170  :  โรงพยาบาลสอง","66","4","4","100.00"
"11171  :  โรงพยาบาลวังชิ้น","36","5","4","80.00"
"11172  :  โรงพยาบาลหนองม่วงไข่","21","1","0","0.00"
"11452  :  โรงพยาบาลสมเด็จพระยุพราชเด่นชัย","68","35","29","82.86"
"10716  :  โรงพยาบาลน่าน","189","3","2","66.67"
"11173  :  โรงพยาบาลแม่จริม","23","1","0","0.00"
"11174  :  โรงพยาบาลบ้านหลวง","26","1","1","100.00"
"11175  :  โรงพยาบาลนาน้อย","53","16","11","68.75"
"11176  :  โรงพยาบาลท่าวังผา","34","0","0","0.00"
"11177  :  โรงพยาบาลเวียงสา","100","4","4","100.00"
"11178  :  โรงพยาบาลทุ่งช้าง","23","0","0","0.00"
"11179  :  โรงพยาบาลเชียงกลาง","25","13","8","61.54"
"11180  :  โรงพยาบาลนาหมื่น","29","23","22","95.65"
"11181  :  โรงพยาบาลสันติสุข","56","16","13","81.25"
"11182  :  โรงพยาบาลบ่อเกลือ","30","0","0","0.00"
"11183  :  โรงพยาบาลสองแคว","28","22","14","63.64"
"11453  :  โรงพยาบาลสมเด็จพระยุพราชปัว","39","3","1","33.33"
"11510  :  โรงพยาบาลค่ายสุริยพงษ์","2","0","0","0.00"
"11625  :  โรงพยาบาลเฉลิมพระเกียรติ","10","3","3","100.00"
"25017  :  โรงพยาบาลภูเพียง","9","2","2","100.00"
"10717  :  โรงพยาบาลพะเยา","0","0","0","0.00"
"10718  :  โรงพยาบาลเชียงคำ","0","0","0","0.00"
"11184  :  โรงพยาบาลจุน","58","1","1","100.00"
