"ชื่อยาสมุนไพร","จำนวนจ่ายรวมทุกสิทธิ(ครั้ง)","จำนวนจ่ายรวมสิทธิ UC(ครั้ง)","จำนวนที่จ่ายรวมทุกสิทธิ(หน่วยนับ)","มูลค่ารวมทุกสิทธิ(บาท)"
"มะขามแขก, ยาเม็ด","166,025","120,583","8,413,494","1,788,252,884,821.26"
"แก้ไอมะขามป้อม, ยาน้ำ","52,968","41,331","168,223","1,123,352,704.63"
"แก้ไอผสมมะขามป้อม สูตรตำรับที่ 1, ยาน้ำ","39,819","31,184","139,080","2,405,403.40"
"ขิง, ยาแคปซูล","28,389","17,215","978,785","28,802,799.89"
"ขมิ้นชัน, ยาแคปซูล","24,989","19,152","1,504,667","297,428,348,855.27"
"ประสะมะแว้ง, ยาเม็ด","16,325","10,412","79,695","589,412.67"
"ฟ้าทะลายโจร, ยาแคปซูล","15,512","8,799","618,914","2,164,948.75"
"น้ำเชื่อมแก้ไอมะขามป้อม, ยาน้ำ","12,818","9,646","30,116","506,092.85"
"อมมะแว้ง, ยาเม็ด","12,628","8,243","37,630","294,709.68"
"แก้ไอผสมมะขามป้อม สูตรตำรับที่ ๒, ยาน้ำ","9,474","7,107","18,963","241,023.25"
"แก้ไอผสมมะขามป้อม สูตรตำรับที่ 2, ยาน้ำ","9,428","6,661","18,599","347,315.50"
"ปลูกไฟธาตุ, ยาลูกกลอน","8,890","5,166","432,360","577,580.14"
"มะขามแขกตราธงทอง, ยาเม็ด","8,875","6,659","217,182","324,284.50"
"ธาตุอบเชย , ยาน้ำ","8,325","6,317","108,567","13,841,325.40"
"ประสะไพล , ยาแคปซูล","7,348","4,798","304,685","702,305.10"
"ไพล, ครีม","6,412","4,356","15,628","488,286.66"
"มะขามป้อม, ยาน้ำ","6,309","4,574","14,524","327,630.50"
"ยาประคบ, ยาประคบ","5,892","3,773","13,528","855,186.73"
"พญายอ, ครีม","5,597","4,003","17,513","2,414,972.33"
"แก้ไอผสมมะขามป้อม, ยาน้ำ","5,142","3,937","9,535","129,212.56"
"น้ำมันไพล, ยาเข้าน้ำมัน","4,958","3,592","9,296","373,257.50"
"แก้ไอยูอีคอฟ ซีดี, ยาน้ำ","4,382","3,477","9,348","169,767.54"
"แก้ไอมะขามป้อม ตราไอยรา, ยาน้ำ","3,875","2,857","7,372","140,895.40"
"แคปซูลเพชรสังฆาต ตราเคเอ็มพี, ยาแคปซูล","3,806","1,279","90,175","212,105.01"
"เถาวัลย์เปรียง, ยาแคปซูล","3,570","2,874","174,686","580,795,114.25"
"แลกซ์เซ่น ทีเอ็ม ชนิดเม็ด , ยาเม็ด","3,514","2,390","104,145","160,572.00"
"หญ้าดอกขาว, ยาชง","3,403","2,552","46,760","745,687.19"
"ขี้ผึ้งไพล สูตรตำรับที่ 1, ขี้ผึ้ง","3,090","2,300","4,544","145,626.92"
"สตรีหลังคลอด, ยาต้ม","2,920","1,576","5,954","337,782.50"
"แคปซูลผสมมะขามแขก ตราอภัยภูเบศร, ยาแคปซูล","2,744","1,675","69,509","135,095.50"
"น้ำยูอีคอฟ สูตร 2 , ยาน้ำ","2,662","2,019","5,789","111,105.75"
"แก้ไอผสมมะขามป้อม ตราวังหลัง, ยาน้ำ","2,383","1,820","19,710","82,609.12"
"กษัยเส้น ตราพรีราน่า, ยาแคปซูล","2,211","1,860","55,945","111,768.50"
"แก้ไอมะขามป้อม ตราอภัยภูเบศร, ยาน้ำ","2,198","1,540","4,008","59,588.50"
"หญ้าหนวดแมว, ยาชง","1,847","1,513","24,186","299,468.14"
"แก้ไอวิริยมัย สูตรมะขามป้อม, ยาน้ำ","1,633","1,432","2,790","31,415.50"
"เหลืองปิดสมุทร, ยาแคปซูล","1,624","1,210","28,510","123,390.40"
"แก้ไอผสมมะขามป้อม สูตรตำรับที่ ๑, ยาน้ำ","1,591","1,144","3,066","52,325.50"
"หม่องไพล/บาล์มไพล/ไพลบาล์ม / ขี้ผึ้งไพล, ขี้ผึ้ง","1,544","877","1,950","68,817.50"
"เพชรสังฆาต, ยาแคปซูล","1,437","1,062","75,220","4,627,890.46"
"ยาที่ปรุงสำหรับผู้ป่วยเฉพาะราย, อื่นๆ","1,371","679","8,040","1,321,216.75"
"แก้ไอพื้นบ้านอีสาน, ยาน้ำ","1,300","1,035","2,323","68,609.00"
"ประสะน้ำนม 1, ยาเม็ด","1,284","602","59,194","132,263.00"
"ผสมเพชรสังฆาต สูตรตำรับที่ 1, ยาแคปซูล","1,255","958","63,223","2,172,475.36"
"พริก, เจล","1,201","784","2,050","95,162.40"
"ไพลจีซาล , ครีม","1,186","736","1,438","78,309.01"
"ลูกประคบสมุนไพรอินไทย, ยาประคบ","1,176","640","1,496","99,701.50"
"รางจืด, ยาชง","1,109","935","16,127","238,104.16"
"ซินโนวอล, ยาน้ำ","1,059","699","2,172","43,655.00"
"แคปซูลเถาวัลย์เปรียง ตราธงทอง, ยาแคปซูล","1,057","674","32,089","56,092.36"
"หอมเทพจิตร, ยาผง","1,038","737","7,259","62,586.28"
"มะแว้ง, ยาแคปซูล","977","654","3,197","16,954.18"
"ธาตุบรรจบ , ยาผง","887","705","13,157","637,623.46"
"หอมนวโกฐ, ยาผง","859","684","7,905","53,094.30"
"ว่านหางจระเข้, เจล","809","584","2,788","3,166,878.00"
"น้ำมันคนทีสอทะเล, ยาเข้าน้ำมัน","766","628","1,089","70,740.00"
"น้ำยูอีคอฟ สูตร 1, ยาน้ำ","759","575","1,549","21,913.25"
"สเปรย์กระดูกไก่ดำ-ขัดมอญ, ยาน้ำ","724","431","1,053","126,360.00"
"บรรเทาริดสีดวงทวารหนักเพชรสังฆาตชนิดแคปซูล, ยาแคปซูล","719","541","42,414","231,266.52"
"สหัศธารา, ยาแคปซูล","716","541","21,166","3,772,094.99"
"มหาหิงคุ์, ยาน้ำ","714","643","807","15,541.60"
"แคปซูลเถาวัลย์เปรียง ตราเคเอ็มพี, ยาแคปซูล","694","568","16,992","53,988.53"
"แก้ไอผสมมะนาวดอง, ยาลูกกลอน","666","488","1,280","17,379.00"
"เบญจกูล / พิกัดเบญจกูล, ยาแคปซูล","662","551","9,292","75,989.50"
"แก้น้ำนมพิการ(รพ.กาบเชิง), ยาผง","653","429","3,524","59,689.00"
"ประสะน้ำนม ทีเอฟดี, ยาแคปซูล","637","434","14,829","25,430.00"
"มะระขี้นก, ยาแคปซูล","604","451","29,888","19,816,427.41"
"ครีมกะเม็ง, ครีม","603","493","1,360","110,956.00"
"จันทน์ลีลา, ยาแคปซูล","559","471","13,574","33,436.05"
"ลูกประคบสมุนไพรร้านหมอยาไทย 101, ยาประคบ","550","333","1,038","51,980.00"
"ปราบชมพูทวีป, ยาแคปซูล","511","315","10,291","37,549.50"
"หลังคลอด (รพ.กาบเชิง), ยาต้ม","506","353","2,125","65,073.00"
"ขี้ผึ้งไพล  สูตรตำรับที่ 2, ขี้ผึ้ง","505","352","723","19,194.00"
"แก้ไอมะแว้งตราเคเอ็มพี , ยาน้ำ","501","413","1,278","11,633.00"
"ผสมเถาวัลย์เปรียง สูตรตำรับที่ 1, ยาลูกกลอน","456","348","9,590","15,121.25"
"หลังคลอด (รพ.ตระการพืชผล), ยาต้ม","431","335","3,082","103,697.00"
"ไฟประลัยกัลป์, ยาผง","418","271","19,328","38,854.00"
"แก้ไอมะขามป้อม ตราปาริฉัตร, ยาน้ำ","413","387","764","13,786.00"
"หลังคลอด, ยาต้ม","413","250","425","15,123.00"
"สมุนไพรอบตัว, ยาต้ม","412","336","462","22,625.00"
"กล้วย, ยาลูกกลอน","410","333","9,165","23,951.00"
"ศุขไสยาศน์, ยาผง","402","336","1,908","153,953.50"
"ผสมเพชรสังฆาต สูตรตำรับที่ 2, ยาแคปซูล","398","312","19,553","37,878.25"
"ยาแผนไทยที่ปรุงสำหรับผู้ป่วยเฉพาะราย, อื่นๆ","389","206","2,012","95,130.00"
"ตรีผลา / พิกัดตรีผลา , ยาชง","379","278","12,120","21,327.92"
"เซ็นนาฮอฟ, ยาแคปซูล","369","326","11,778","18,007.48"
"แก้ไอมะแว้งไล้ท์ ตราไอยรา, ยาน้ำ","363","313","741","13,032.00"
"บำรุงน้ำนม (รพ.ขุนหาญ), ยาต้ม","350","259","369","11,070.50"
"แอนดิแลค, ยาแคปซูล","340","135","13,882","20,823.00"
"ประสะน้ำนม ตราห้วยเฮิร์บ, ยาแคปซูล","339","219","24,363","36,199.60"
"น้ำมันกัญชา, ยาเข้าน้ำมัน","319","212","497","21,329.14"
"บัวบก, ครีม","309","208","4,686","31,229.50"
"แก้ไอมะแว้งน้ำดำ, ยาน้ำ","284","188","439","17,255.31"
"แก้ไอมะแว้ง , ยาลูกกลอน","279","223","1,272","3,204,339.00"
"ชุมเห็ดเทศ, ยาชง","273","199","7,280","15,098.75"
"แคปซูลผสมเถาวัลย์เปรียง ตราพระอินทร์, ยาแคปซูล","268","187","6,855","10,782.00"
"ธรณีสันฑะฆาต, ยาลูกกลอน","261","214","3,916","5,298.02"
"บำรุงโลหิต, ยาแคปซูล","241","157","11,042","29,888.99"
"แคปซูลเพชรสังฆาต, ยาแคปซูล","235","183","12,680","25,189.10"
"แก้ไอมะแว้งน้ำเชื่อม, ยาน้ำ","224","139","334","7,211.00"
"ตรีธาตุ, ยาแคปซูล","217","188","3,479","19,062.75"
"อมมะขามป้อม, ยาเม็ด","210","195","2,154","72,159.00"
"คลายเส้น (พญาเม็งราย), ยาแคปซูล","199","144","6,242","7,104.50"
"ผสมเพชรสังฆาต, ยาแคปซูล","198","147","11,113","16,608.00"
"สหัสธารา, ยาแคปซูล","181","62","11,483","17,447.50"
"น้ำมันเหลือง, ยาเข้าน้ำมัน","179","138","301","14,600.00"
"อมผสมมะแว้ง, ยาเม็ด","164","115","287","3,195.25"
"คลายเส้น (รพ.กาบเชิง), ยาลูกกลอน","151","136","2,212","32,395.50"
"กระตุ้นน้ำนม, ยาต้ม","148","30","178","5,340.00"
"น้ำมันเสลดพังพอน, ยาเข้าน้ำมัน","147","113","228","10,994.35"
"ยาน้ำแก้ไอมะขามป้อม ตราเอมบริโคล, ยาน้ำ","147","106","381","5,311.50"
"เขียวหอม, ยาเม็ด","134","114","2,457","15,809.50"
"ห้าราก / แก้ไข้ห้าราก / แก้วห้าดวง / เบญจโลกวิเชียร , ยาแคปซูล","129","114","2,715","12,861.75"
"เจนิสต้า, ยาแคปซูล","124","6","9,698","14,547.00"
"อำมฤควาที, ยาผง","118","93","1,325","7,184.50"
"ขี้ผึ้งไพล สูตรตำรับที่ ๑, ขี้ผึ้ง","117","67","139","3,379.00"
"ริดสีดวงมหากาฬ (ตำรับในระบบทางเดินอาหารส่วนกลางและส่วนปลาย), ยาแคปซูล","109","78","4,967","10,151.50"
"อมรสบ๊วย, ยาลูกกลอน","107","76","829","7,472.50"
"แก้ไอมะแว้งสูตร 1 , ยาเม็ด","100","71","166","1,551.00"
"ประสะน้ำนม, ยาต้ม","97","53","178","8,900.00"
"ยาบรรเทาริดสีดวงทวาร  เพชรสังฆาต ชนิดแคปซูล, ยาแคปซูล","97","49","6,030","727,566.00"
"แก้ไอมะขามป้อมสูตร 1 , ยาลูกกลอน","91","67","148","3,984.00"
"แคปซูลรางจืด ตราธงทอง, ยาแคปซูล","91","36","2,270","3,465.00"
"ธรณีสัณฑะฆาต, ยาแคปซูล","82","52","2,023","3,038.50"
"ผสมเถาวัลย์เปรียง สูตรตำรับที่ 2, ยาลูกกลอน","82","66","2,281","6,132.53"
"แก้อัมพฤกษ์ อัมพาต(กาบเชิง), ยาผง","81","64","215","8,170.00"
"กระเทียม, ยาแคปซูล","78","25","3,574","10,451.50"
"แก้ไอผสมกานพลู, ยาลูกกลอน","78","52","159","4,093.00"
"แคปซูลสมุนไพรผสมเพชรสังฆาต, ยาแคปซูล","77","62","4,356","9,801.00"
"หม่องเสลดพังพอน/เสลดพังพอนบาล์ม/หม่องพญายอ/ขี้ผึ้งพญายอ/ขี้ผึ้งเสลดพังพอน, ขี้ผึ้ง","71","47","95","2,601.00"
"แก้ไอยูอีคอฟ สูตร 3, ยาน้ำ","70","54","152","2,280.00"
